PTPATi	atp|dpcoa|h|pan4p|ppi
PTPATim	atp|dpcoa|h|pan4p|ppi
PTRCt3i	h|ptrc
PTRCtex2	ptrc
PUNP1	ade|adn|pi|r1p
PUNP1m	ade|adn|pi|r1p
PUNP2	2dr1p|ade|dad-2|pi
PUNP3	gsn|gua|pi|r1p
PUNP3m	gsn|gua|pi|r1p
PUNP4	2dr1p|dgsn|gua|pi
PUNP5	hxan|ins|pi|r1p
PUNP6	2dr1p|din|hxan|pi
PUNP7	pi|r1p|xan|xtsn
PYAM5PO	h2o|h2o2|nh4|o2|pyam5p|pydx5p
PYDAMK	adp|atp|h|pyam5p|pydam
PYDXK	adp|atp|h|pydx|pydx5p
PYDXNK	adp|atp|h|pdx5p|pydxn
PYDXNO	h2o2|o2|pydx|pydxn
PYDXO	h2o|h2o2|nh4|o2|pydam|pydx
PYK	adp|atp|h|pep|pyr
PYNP2r	pi|r1p|ura|uri
PYR5CDm	glu-L|glu5sa|h|h2o|nadp|nadph
PYRDC	acald|co2|h|pyr
PYRDC2	acald|actn-R|co2|h|pyr
PYRt	pyr
PYRt2	h|pyr
PYRt2m	h|pyr
PYRt2p	h|pyr
QUILSYN	cmusa|h|h2o|quln
QULNS	dhap|h2o|iasp|pi|quln
QULNtm	quln
RAFGH	gal|h2o|raffin|sucr
RBFK	adp|atp|fmn|h|ribflv
RBFKm	adp|atp|fmn|h|ribflv
RBFSa	4r5au|db4p|dmlz|h2o|pi
RBFSb	4r5au|dmlz|ribflv
RBK	adp|atp|h|r5p|rib-D
RIBFLVt2	h|ribflv
RIBFLVtm	ribflv
RIBt2	h|rib-D
RNDR1	adp|dadp|h2o|trdox|trdrd
RNDR1n	adp|dadp|h2o|trdox|trdrd
RNDR2	dgdp|gdp|h2o|trdox|trdrd
RNDR2n	dgdp|gdp|h2o|trdox|trdrd
RNDR3	cdp|dcdp|h2o|trdox|trdrd
RNDR3n	cdp|dcdp|h2o|trdox|trdrd
RNDR4	dudp|h2o|trdox|trdrd|udp
RNDR4n	dudp|h2o|trdox|trdrd|udp
RNMK	adp|atp|h|nmn|rnam
RNTR1	atp|datp|h2o|trdox|trdrd
RNTR2	dgtp|gtp|h2o|trdox|trdrd
RNTR3	ctp|dctp|h2o|trdox|trdrd
RNTR4	dutp|h2o|trdox|trdrd|utp
RPE	ru5p-D|xu5p-D
RPI	r5p|ru5p-D
SACCD1	L2aadp6sa|glu-L|h|h2o|nadp|nadph|saccrp-L
SACCD2	akg|h|h2o|lys-L|nad|nadh|saccrp-L
SADT	aps|atp|h|ppi|so4
SAM24MT	ahcys|amet|fecost|h|zymst
SBPP1er	h2o|pi|sph1p|sphgn
SBPP2er	h2o|pi|psph1p|psphings
SBTD_D2	fru|h|nad|nadh|sbt-D
SBTD_L	h|nad|nadh|sbt-L|srb-L
SBTR	glc-D|h|nadp|nadph|sbt-D
SBT_Dt	sbt-D
SBT_Lt	sbt-L
SERATi	accoa|acser|coa|ser-L
SERD_L	nh4|pyr|ser-L
SERPT	3dsphgn|co2|coa|h|pmtcoa|ser-L
SERTRS	amp|atp|ppi|ser-L|sertrna|trnaser
SERt2m	h|ser-L
SERt2r	h|ser-L
SFGTH	Sfglutth|for|gthrd|h|h2o
SHCHD	dscl|h|nadp|nadph|scl
SHCHF	fe2|h|scl|sheme
SHK3D	3dhsk|h|nadp|nadph|skm
SHKK	adp|atp|h|skm|skm5p
SHSL1	cys-L|cyst-L|h|succ|suchms
SHSL4r	2obut|h|h2o|nh4|succ|suchms
SLCBK1	adp|atp|h|sph1p|sphgn
SLCBK2	adp|atp|h|psph1p|psphings
SLFAT	adp|aps|h|pi|so4
SO3ti	so3
SO4ti	so4
SPH1Pter	sph1p
SPHPL	ethamp|hxdcal|sph1p
SPMDAT1	N1aspmd|accoa|coa|h|spmd
SPMDt3i	h|spmd
SPMDtex2	spmd
SPMS	5mta|ametam|h|ptrc|spmd
SPRMS	5mta|ametam|h|spmd|sprm
SPRMt2i	h|sprm
SQ23EPXter	Ssq23epx
SQLEr	Ssq23epx|h|h2o|nadp|nadph|o2|sql
SQLErx	Ssq23epx|h|h2o|nad|nadh|o2|sql
SQLS	frdp|h|nadp|nadph|ppi|sql
SQLter	sql
SRB_Lt	srb-L
SSALy	h|h2o|nadp|nadph|succ|sucsal
SUCCt2r	h|succ
SUCCtm	pi|succ
SUCD1m	fad|fadh2|fum|succ
SUCD2_u6m	fum|q6|q6h2|succ
SUCD3-u6m	fad|fadh2|q6|q6h2
SUCFUMtm	fum|succ
SUCOASm	adp|atp|coa|pi|succ|succoa
SUCRe	fru|glc-D|h2o|sucr
SUCRt2	h|sucr
SULR	h|h2o|h2s|nadp|nadph|so3
T4HCINNMFM	34hpl|T4hcinnm|h2o
TAGL_SC	12dgr_SC|dca|ddca|h|h2o|hdca|hdcea|ocdca|ocdcea|ocdcya|triglyc_SC|ttdca
TALA	e4p|f6p|g3p|s7p
TAUDO	aacald|akg|co2|h|o2|so3|succ|taur
TAURt	taur
TCHOLAabcv	adp|atp|h|h2o|pi|tchola
THFATm	5fthf|h|h2o|methf
THFGLUS	adp|atp|glu-L|h|pi|thf|thfglu
THIORDXi	h2o|h2o2|trdox|trdrd
THIORDXm	h2o|h2o2|trdox|trdrd
THIORDXni	h2o|h2o2|trdox|trdrd
THIORDXp	h2o|h2o2|trdox|trdrd
THMDPe	h|h2o|pi|thm|thmpp
THMDt2	h|thymd
THMP	h2o|pi|thm|thmmp
THMPPt2m	thmpp
THMPe	h2o|pi|thm|thmmp
THMt2	h|thm
THRA2i	acald|athr-L|gly
THRAi	acald|gly|thr-L
THRD_L	2obut|nh4|thr-L
THRD_Lm	2obut|nh4|thr-L
THRS	h2o|phom|pi|thr-L
THRTRS	amp|atp|ppi|thr-L|thrtrna|trnathr
THRTRSm	amp|atp|ppi|thr-L|thrtrna|trnathr
THRt2m	h|thr-L
THRt2r	h|thr-L
THYMt3r	h|thym
THZPSN1_SC	4abut|4mpetz|ac|achms|co2|cys-L|gly|h|h2o|nh4|pyr|xu5p-D
THZPSN2_SC	4abut|4mpetz|ac|achms|co2|cys-L|gly|h|h2o|nh4|pyr|r5p
TKT1	g3p|r5p|s7p|xu5p-D
TKT2	e4p|f6p|g3p|xu5p-D
TMDK1	adp|atp|dtmp|h|thymd
TMDPK	amp|atp|h|thm|thmpp
TMDPP	2dr1p|pi|thym|thymd
TMDPPK	adp|atp|thmpp|thmtp
TMDS	dhf|dtmp|dump|mlthf
TMN	4ahmmp|4mhetz|h|h2o|thm
TMPKr	adp|atp|thmmp|thmpp
TMPPP	2mahmp|4mpetz|h|ppi|thmmp
TPI	dhap|g3p
TRDOXtp	trdox
TRDR	h|nadp|nadph|trdox|trdrd
TRDRDtp	trdrd
TRDRm	h|nadp|nadph|trdox|trdrd
TRE6PP	h2o|pi|tre|tre6p
TRE6PS	g6p|h|tre6p|udp|udpg
TREH	glc-D|h2o|tre
TREHv	glc-D|h2o|tre
TREt2	h|tre
TREt2v	h|tre
TRIGS_SC	12dgr_SC|coa|dcacoa|ddcacoa|hdcoa|ocdycacoa|odecoa|pmtcoa|stcoa|tdcoa|triglyc_SC
TRPO2	Lfmkynr|o2|trp-L
TRPS1	3ig3p|g3p|h2o|ser-L|trp-L
TRPTA	akg|glu-L|indpyr|trp-L
TRPTRS	amp|atp|ppi|trnatrp|trp-L|trptrna
TRPTRSm	amp|atp|ppi|trnatrp|trp-L|trptrna
TRPt2m	h|trp-L
TRPt2r	h|trp-L
TTCCOAtx	ttccoa
TTDCAtr	ttdca
TYRNFT	10fthf|Nfortyr|h|thf|tyr-L
TYRTAi	34hpp|akg|glu-L|tyr-L
TYRTAim	34hpp|akg|glu-L|tyr-L
TYRTAip	34hpp|akg|glu-L|tyr-L
TYRTRS	amp|atp|ppi|trnatyr|tyr-L|tyrtrna
TYRTRSm	amp|atp|ppi|trnatyr|tyr-L|tyrtrna
TYRt2m	h|tyr-L
TYRt2p	h|tyr-L
TYRt2r	h|tyr-L
TYRt6	h|tyr-L
TYRt7	h|tyr-L
UDPACGLP	acgam1p|h|ppi|udpacgal|utp
UDPG4E	udpg|udpgal
UDPGALt2g	udpgal
UGLT	g1p|gal1p|udpg|udpgal
UGLYCHr	co2|glx|h|h2o|nh4|urdglyc
UMPK	adp|atp|udp|ump
UMPKn	adp|atp|udp|ump
UMPtn	ump
UNK3	2kmb|akg|glu-L|met-L
UPP3MT	ahcys|amet|dscl|h|uppg3
UPP3S	h2o|hmbil|uppg3
UPPDC1	co2|cpppg3|h|uppg3
UPPRT	ppi|prpp|ump|ura
URAt2	h|ura
UREA2t2	h|urea
UREASE	adp|allphn|atp|h|hco3|pi|urea
URIDK2r	adp|atp|dudp|dump
URIDK2rn	adp|atp|dudp|dump
URIK1	adp|atp|h|ump|uri
URIK2	gdp|gtp|h|ump|uri
URIt2	h|uri
UTPH1	h|h2o|pi|ump|utp
UTPtm	h|ump|utp
VALTA	3mob|akg|glu-L|val-L
VALTAim	3mob|akg|glu-L|val-L
VALTRS	amp|atp|ppi|trnaval|val-L|valtrna
VALTRSm	amp|atp|ppi|trnaval|val-L|valtrna
VALt2m	h|val-L
VALt2r	h|val-L
XANt	xan
XPPT	ppi|prpp|xan|xmp
XTSNt2	h|xtsn
XYLK	adp|atp|h|xu5p-D|xylu-D
XYLR	h|nadp|nadph|xyl-D|xylt
XYLTD_D	h|nad|nadh|xylt|xylu-D
XYLTt	xylt
XYLt	xyl-D
YUMPS	h2o|psd5p|r5p|ura
ZYMSTAT_SC	coa|hdcoa|hexccoa|odecoa|pmtcoa|stcoa|tdcoa|zymst|zymstest_SC
ZYMSTESTH_SC	h|h2o|hdca|hdcea|hexc|ocdca|ocdcea|ttdca|zymst|zymstest_SC
ZYMSTESTH_SCe	h|h2o|hdca|hdcea|hexc|ocdca|ocdcea|ttdca|zymst|zymstest_SC
ZYMSTt	zymst
biomass_SC5_notrace	13BDglcn|adp|ala-L|amp|arg-L|asn-L|asp-L|atp|cmp|cys-L|damp|dcmp|dgmp|dtmp|ergst|gln-L|glu-L|gly|glycogen|gmp|h|h2o|his-L|ile-L|leu-L|lys-L|mannan|met-L|pa_SC|pc_SC|pe_SC|phe-L|pi|pro-L|ps_SC|ptd1ino_SC|ribflv|ser-L|so4|thr-L|tre|triglyc_SC|trp-L|tyr-L|ump|val-L|zymst
